paper_id,title,year,authors,venue,url,L1,L1_label,L2,L2_label,L3,L3_label
c91c2dc479e25c52f4d1e5aebfb4ee47d282e4bb,Hybridizing Base-Line 2D-CNN Model with Cat Swarm Optimization for Enhanced Advanced Persistent Threat Detection,2024,Ali M. Bakhiet; Salah A. Aly,2024 International Telecommunications Conference (ITC-Egypt),https://www.semanticscholar.org/paper/c91c2dc479e25c52f4d1e5aebfb4ee47d282e4bb,1,"D. Broad APT Defense, Intelligence & Reviews",2,"B.2  Classical ML, Optimization & Ensemble Methods",4,D.6.4  Deep Packet Inspection & Signature-Based Detection
c0043d5ad6a91d3af21e6d20f27e9092634dad01,A High-Accuracy Advanced Persistent Threat Detection Model: Integrating Convolutional Neural Networks with Kepler-Optimized Bidirectional Gated Recurrent Units,2025,Guangwu Hu; Maoqi Sun; Chaoqin Zhang,Electronics,https://www.semanticscholar.org/paper/c0043d5ad6a91d3af21e6d20f27e9092634dad01,1,"D. Broad APT Defense, Intelligence & Reviews",2,"B.2  Classical ML, Optimization & Ensemble Methods",4,D.6.4  Deep Packet Inspection & Signature-Based Detection
d878d5157ec9f4074eca342e0fea68be36f16154,A Framework for Advanced Persistent Threat Attribution using Zachman Ontology,2023,Venkata Sai Charan Putrevu; Hrushikesh Chunduri; Mohan Anand Putrevu; S. Shukla,European Interdisciplinary Cybersecurity Conference,https://www.semanticscholar.org/paper/d878d5157ec9f4074eca342e0fea68be36f16154,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",5,"D.6.3  Multi-Stage Detection, SIEM Rules & Attribution Frameworks"
8e9c49565eb9c53bb999d33f1bc676acf786004c,Chasing the Shadows: TTPs in Action to Attribute Advanced Persistent Threats,2024,Nanda Rani; Bikash Saha; Vikas Maurya; S. K. Shukla,arXiv.org,https://www.semanticscholar.org/paper/8e9c49565eb9c53bb999d33f1bc676acf786004c,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",5,"D.6.3  Multi-Stage Detection, SIEM Rules & Attribution Frameworks"
0c21bb422bb7fb57c6195954c9d2b037ac3ab64f,"Decoding shadows: Towards Tactics, Techniques, and Procedures (TTP)-based Advanced Persistent Threat (APT) attribution",2025,Nanda Rani; Bikash Saha; Vikas Maurya; S. K. Shukla,Information Security Journal,https://www.semanticscholar.org/paper/0c21bb422bb7fb57c6195954c9d2b037ac3ab64f,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",5,"D.6.3  Multi-Stage Detection, SIEM Rules & Attribution Frameworks"
68c6c69606ed44f9a7a7db88dba3c84d0c3a0a75,From TTP to IoC: Advanced Persistent Graphs for Threat Hunting,2021,Aimad Berady; M. Jaume; Valérie Viet Triem Tong; Gilles Guette,IEEE Transactions on Network and Service Management,https://hal.inria.fr/hal-03131262/file/Final%20version%20TNSM%20-%20From%20TTP%20to%20IoC%20-%20Advanced%20Persistent%20Graphs%20for%20Threat%20Hunting.pdf,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
9ccbb84416f7bcd6a180e4a69bbb8d5935f2185b,Defense of Advanced Persistent Threat on Industrial Internet of Things With Lateral Movement Modeling,2023,Jichao Bi; Shibo He; Fengji Luo; Wenchao Meng; Luyue Ji; Da-Wen Huang,IEEE Transactions on Industrial Informatics,https://www.semanticscholar.org/paper/9ccbb84416f7bcd6a180e4a69bbb8d5935f2185b,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
977c0a75c78587f952182312e797107f97b3782e,RAPTOR: Advanced Persistent Threat Detection in Industrial IoT via Attack Stage Correlation,2023,Ayush Kumar; V. Thing,"Conference on Privacy, Security and Trust",https://arxiv.org/pdf/2301.11524,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
c9527beea1ac513412f9db0ea8f73d21063874ec,ADAPT: Adaptive Camouflage Based Deception Orchestration For Trapping Advanced Persistent Threats,2024,Venkata Sai Charan Putrevu; Subhasis Mukhopadhyay; Subhajit Manna; Nanda Rani; Ansh Vaid; Hrushikesh Chunduri; Mohan Anand Putrevu; S. Shukla,DTRAP,https://dl.acm.org/doi/pdf/10.1145/3651991,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
6d47268315959ab431de4316a1363215cfe712f0,Advanced Persistent Threat Group Correlation Analysis via Attack Behavior Patterns and Rough Sets,2024,Jingwen Li; Jianyi Liu; Ru Zhang,Electronics,https://www.mdpi.com/2079-9292/13/6/1106/pdf?version=1710754075,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
2878f0e7ddb672d101772ba3eeab314cfbaa223b,Aviator: A MITRE Emulation Plan-Derived Living Dataset for Advanced Persistent Threat Detection and Investigation,2024,Qi Liu; Kaibin Bao; V. Hagenmeyer,BigData Congress [Services Society],https://www.semanticscholar.org/paper/2878f0e7ddb672d101772ba3eeab314cfbaa223b,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
a3cbb0140a0a2171ffc5b923cee0f4b1e182bfc3,Genesis of Cyber Threats: Towards Malware-based Advanced Persistent Threat (APT) Attribution,2024,Nanda Rani; Bikash Saha; Ravi Kumar; S. Shukla,"International Conference on Trust, Privacy and Security in Intelligent Systems and Applications",https://www.semanticscholar.org/paper/a3cbb0140a0a2171ffc5b923cee0f4b1e182bfc3,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
d716b596ec039f7c798aed7a309a63d09bb5316c,Construction of Domain-Specific Knowledge Graph for Advanced Persistent Threat Behaviour Analysis and Detection,2025,Yitian Yang; Huaming Chen,The Web Conference,https://www.semanticscholar.org/paper/d716b596ec039f7c798aed7a309a63d09bb5316c,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
29e2aef2d560631c1fc0a4f4d7a27f924721a9af,Investigating Advanced Persistent Threat Tactics in Cloud Environments: A Forensic Study of AWS CloudTrail Log Data,2025,Adeolu Opeyemi Ojo; Mohammed Benmubarak,International Journal of Innovative Science and Research Technology,https://www.semanticscholar.org/paper/29e2aef2d560631c1fc0a4f4d7a27f924721a9af,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
77a08b505822128dabbcf3b77a1acd472ab7a026,Adaptive Target Device Model Identification Attack in 5G Mobile Network,2026,Shaocong Feng; Baojiang Cui; Junsong Fu; Meiyi Jiang; Shengjia Chang,IEEE Transactions on Network and Service Management,https://www.semanticscholar.org/paper/77a08b505822128dabbcf3b77a1acd472ab7a026,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
f16d04842c2c54acf305c982e1e520d89094364a,Windows-APT 2025: A dataset for APT-inspired attack scenarios on windows systems.,2026,Maryam Mozaffari; Abbas Yazdinejad; Ali Dehghantanha,Data in Brief,https://www.semanticscholar.org/paper/f16d04842c2c54acf305c982e1e520d89094364a,2,"C. TTP Analysis, Malware Attribution & Simulation",3,"C.1  TTP-Based Attribution, Malware Analysis & Dataset Construction",6,"C.1.1  TTP Attribution, RAT Analysis & APT Dataset Construction"
e3894820e4ae8fe369f2cf0cd194c38e959ea887,A Novel Network Security Situation Awareness Model for Advanced Persistent Threat,2022,Kai Chen; Jingxiang Zhu; Lansheng Han; Shenghui Li; Pengyi Gao,International Conference on Data Science in Cyberspace,https://www.semanticscholar.org/paper/e3894820e4ae8fe369f2cf0cd194c38e959ea887,2,"C. TTP Analysis, Malware Attribution & Simulation",4,D.2  Cybersecurity Knowledge Graphs & Ontology,7,D.2.1  Knowledge Graphs & Ontology-Based APT Attribution
78e0247ed9e8167f98b9cc6cbf4848a7cd6154fe,CSKG4APT: A Cybersecurity Knowledge Graph for Advanced Persistent Threat Organization Attribution,2023,Yitong Ren; Yanjun Xiao; Yinghai Zhou; Zhiyong Zhang; Zhihong Tian,IEEE Transactions on Knowledge and Data Engineering,https://www.semanticscholar.org/paper/78e0247ed9e8167f98b9cc6cbf4848a7cd6154fe,2,"C. TTP Analysis, Malware Attribution & Simulation",4,D.2  Cybersecurity Knowledge Graphs & Ontology,7,D.2.1  Knowledge Graphs & Ontology-Based APT Attribution
85499ac28c97066882c233b4de8f78d2a9ba63da,Cybersecurity Knowledge Graph: Advanced Persistent Threat Organization Attribution,2023,K. Chandra; Ch. Mounika; Iddum Venkata Sai Kumar; P. Dhanivarma; Machineni Mounika,2023 Third International Conference on Ubiquitous Computing and Intelligent Information Systems (ICUIS),https://www.semanticscholar.org/paper/85499ac28c97066882c233b4de8f78d2a9ba63da,2,"C. TTP Analysis, Malware Attribution & Simulation",4,D.2  Cybersecurity Knowledge Graphs & Ontology,7,D.2.1  Knowledge Graphs & Ontology-Based APT Attribution
6fc41a3d23ba7d9fa114836bad626f679770e16f,An Effective Threat Detection Framework for Advanced Persistent Cyberattacks,2023,S. Jeon; Sun-Jin Lee; Eun-young Lee; Yeon-Ji Lee; Jung-Hwa Ryu; Jung-Hyun Moon; Sun Yi; I. Lee,"Computers, Materials &amp; Continua",https://www.techscience.com/cmc/v75n2/52043/pdf,2,"C. TTP Analysis, Malware Attribution & Simulation",4,D.2  Cybersecurity Knowledge Graphs & Ontology,8,"D.3.1  IDS Frameworks, Elastic Security & Open-Source Evaluation"
e52e3c2ce0f3dda32f2ff2f8960f2187461161b7,Performance evaluation of a fast and efficient intrusion detection framework for advanced persistent threat-based cyberattacks,2023,Na-Eun Park; Yu-Rim Lee; Soyoung Joo; So-Yeon Kim; So-Hui Kim; Ju-young Park; Seo-Yi Kim; Il-Gu Lee,Computers & electrical engineering,https://doi.org/10.1016/j.compeleceng.2022.108548,2,"C. TTP Analysis, Malware Attribution & Simulation",4,D.2  Cybersecurity Knowledge Graphs & Ontology,8,"D.3.1  IDS Frameworks, Elastic Security & Open-Source Evaluation"
4f315c62ec9fdeae84917203ecd58710844a46b2,Performance Evaluation Elastic Security as Open Source Endpoint Detection and Response for Advanced Persistent Threat Cyberattack,2024,Zegar Pradipta Putra; Ruki Harwahyu; Evans Hebert,"International Journal of Electrical, Computer, and Biomedical Engineering",https://www.semanticscholar.org/paper/4f315c62ec9fdeae84917203ecd58710844a46b2,2,"C. TTP Analysis, Malware Attribution & Simulation",4,D.2  Cybersecurity Knowledge Graphs & Ontology,8,"D.3.1  IDS Frameworks, Elastic Security & Open-Source Evaluation"
4f07d7e91a441f56167342f4d00a5daede99ceef,An Advanced Persistent Threat (APT)-Style Cyberattack Testbed for Distributed Energy Resources (DER),2021,Kyuchan Park; Bohyun Ahn; Jinsan Kim; D. Won; Youngtae Noh; Jinchun Choi; Taesic Kim,2021 IEEE Design Methodologies Conference (DMC),https://www.semanticscholar.org/paper/4f07d7e91a441f56167342f4d00a5daede99ceef,3,B. Machine Learning-Based APT Detection,5,"D.5  ICS, OT & Power Grid APT Attacks and Testbeds",9,D.5.1  APT Cyberattack Testbeds for Power/DER Systems
7286ebf3f1696f0a26df29d2077dea56daa241f6,Advanced Persistent Threat (APT)-Style Attack Modeling and Testbed for Power Transformer Diagnosis System in a Substation,2022,Seerin Ahmad; Bohyun Ahn; Syed. R. B. Alvee; Daniela Trevino; Taesic Kim; Y. Youn; Myung-Hyo Ryu,IEEE PES Innovative Smart Grid Technologies Conference,https://www.semanticscholar.org/paper/7286ebf3f1696f0a26df29d2077dea56daa241f6,3,B. Machine Learning-Based APT Detection,5,"D.5  ICS, OT & Power Grid APT Attacks and Testbeds",9,D.5.1  APT Cyberattack Testbeds for Power/DER Systems
fd45ec10b6f902835d52ee7a32cbb49488a230c7,Two-stage advanced persistent threat (APT) attack on an IEC 61850 power grid substation,2024,Aida Akbarzadeh; László Erdődi; S. Houmb; Tore Geir Soltvedt,International Journal of Information Security,https://link.springer.com/content/pdf/10.1007/s10207-024-00856-6.pdf,3,B. Machine Learning-Based APT Detection,5,"D.5  ICS, OT & Power Grid APT Attacks and Testbeds",10,"D.5.2  Power Grid, Cyber-Physical & 5G APT Detection"
7c50010be0072992e1b6aa34e7895d7e2d952382,A Hybrid Sampling-Based Method for Enhancing Advanced Persistent Threat Detection in Power Grids,2025,Lincheng Li; Haohui Su; Xuan Zhang,2025 5th International Conference on Smart Grid and Energy Internet (SGEI),https://www.semanticscholar.org/paper/7c50010be0072992e1b6aa34e7895d7e2d952382,3,B. Machine Learning-Based APT Detection,5,"D.5  ICS, OT & Power Grid APT Attacks and Testbeds",10,"D.5.2  Power Grid, Cyber-Physical & 5G APT Detection"
fff08d32e8f06bef75fb05c721a1eaee23dad3cd,Advanced Persistent Threat attack targeting modern 5G Indus-trial Control System. A case study,2025,Przemysław Bereziński,Przeglad Elektrotechniczny,https://www.semanticscholar.org/paper/fff08d32e8f06bef75fb05c721a1eaee23dad3cd,3,B. Machine Learning-Based APT Detection,5,"D.5  ICS, OT & Power Grid APT Attacks and Testbeds",10,"D.5.2  Power Grid, Cyber-Physical & 5G APT Detection"
9ee686eaaf7f73e5f4d600021c4b9343ef1c312c,Spatio-Temporal Advanced Persistent Threat Detection and Correlation for Cyber-Physical Power Systems Using Enhanced GC-LSTM,2025,Alfan Presekal; Alexandru Ştefanov; Ioannis Semertzis; Peter Palensky,IEEE Transactions on Smart Grid,https://www.semanticscholar.org/paper/9ee686eaaf7f73e5f4d600021c4b9343ef1c312c,3,B. Machine Learning-Based APT Detection,5,"D.5  ICS, OT & Power Grid APT Attacks and Testbeds",10,"D.5.2  Power Grid, Cyber-Physical & 5G APT Detection"
399e952b3f6d2af8bf2ec5df175d50415935ed73,Towards Proactive Cybersecurity in Smart Grids: Behavioral Advanced Persistent Threat Detection via Adversarial and Autoencoder Architectures,2025,Lahcen Hassine; Yassine Loukili; H. Chaibi; Younes Ledmaoui; R. Saadane; A. Chehri,International Conference on Wireless Networks and Mobile Communications,https://www.semanticscholar.org/paper/399e952b3f6d2af8bf2ec5df175d50415935ed73,3,B. Machine Learning-Based APT Detection,5,"D.5  ICS, OT & Power Grid APT Attacks and Testbeds",10,"D.5.2  Power Grid, Cyber-Physical & 5G APT Detection"
56e46b45c9696578bf17b7b3dfde9af6aed28d5e,A Cyber Kill Chain Approach for Detecting Advanced Persistent Threats,2021,Yussuf Ahmed; A. Asyhari; Md Arafatur Rahman,Computers Materials & Continua,https://doi.org/10.32604/cmc.2021.014223,3,B. Machine Learning-Based APT Detection,6,"D.6  APT Surveys, Systematic Reviews & Broad Detection Studies",11,"B.2.1  Kill Chain, IoT ML & Anomaly-Based Detection"
